TARES  LARES  RALES  RATES  AEROS  NARES  DARES  ALOES  TALES  TOEAS  ARLES  CARES  PARES  TERAS  SOARE  MARES  EARLS  LANES  LAERS  SALES  
TEARS  REALS  BARES  AURES  LEARS  RASES  TORES  OASES  SATES  LORES  HARES  EARNS  SANES  AEONS  NATES  ROLES  RACES  DALES  REANS  RAPES  
RARES  SEARS  TAELS  SORES  ROTES  DATES  ARETS  SAREE  NEARS  TEALS  PALES  RONES  SANER  SLAES  FARES  LEATS  LADES  RAGES  MALES  EALES  
CATES  LASES  ARSES  DEARS  PATES  WARES  BRAES  AIDES  SARED  EARDS  CANES  RAKES  PANES  TAMES  MATES  BALES  KAIES  AYRES  TOLES  TACES  
YALES  READS  TAPES  LAMES  APRES  SEATS  SADES  MANES  SALET  ACRES  SEALS  LACES  HALES  LEANS  GALES  TIRES  PEARS  TASER  CORES  RAISE  
BATES  YATES  PORES  LASER  NEATS  NEALS  ROUES  VARES  ANTES  LOTES  BANES  AUNES  ORLES  HATES  TONES  GATES  SERAI  CLAES  MORES  EORLS  
AROSE  RILES  TABES  KALES  SAMES  REAPS  SOLES  BEARS  RODES  SEANS  SAINE  REAMS  SENAS  SERAL  YEARS  TRIES  DEALS  TORAS  BORES  TAKES  
ROSES  SIRES  UREAS  HEARS  SASER  YORES  NAMES  GEARS  RITES  AMIES  NOLES  RAVES  NAPES  LAKES  TATES  OAVES  AREAS  TEADS  STOAE  TAROS  
GORES  BLAES  RINES  CADES  KANES  STRAE  LEADS  SONES  PEATS  SOREL  WALES  PEALS  REARS  FATES  SAGES  CASES  NOTES  DAMES  DOLES  PASES  
PELAS  SOLER  SABES  REAKS  DACES  ROPES  DEANS  RORES  MEATS  ELANS  MEALS  FANES  RAZES  RASED  SAYER  ALMES  STARE  ARISE  BAELS  EASTS  
KORES  MASES  MELAS  SEARE  EASES  AEDES  SATED  ABIES  SORAS  SAKES  ROTAS  NABES  TILES  RAXES  DOTES  CAMES  HAETS  WANES  FEARS  SOREE  
COLES  BEATS  RAJES  EYRAS  SANED  CAPES  TEAMS  ROANS  SAROS  POLES  PACES  RATOS  AESIR  PEANS  LEAPS  FORES  LEIRS  EARST  SPAES  DOERS  
SOARS  VALES  SNARE  BASES  LODES  TOSES  RHEAS  LEAMS  HEATS  CIRES  HADES  SAGER  SLOES  SLATE  GEATS  GADES  TEPAS  HEALS  WEARS  ETNAS  
TERES  PASEO  GEALS  ROBES  LARIS  MOLES  SABER  MACES  DEROS  COTES  MEANS  LOSES  REAST  APERS  ACNES  GASES  LITES  TELOS  POTES  ACERS  
LERES  RAITS  DRIES  TINES  RAILS  LAVES  TIERS  SORED  SARGE  RIELS  SAFES  AEGIS  MIRES  BETAS  MASER  CONES  EASER  ROKES  RESAT  SAUTE  
SAKER  CARSE  ABLES  PLEAS  LAIRS  LINES  PONES  LURES  TOMES  CAGES  LIERS  MOTES  PARSE  TOLAS  BOLES  REINS  ASTER  SILES  BEANS  PAGES  
STEAR  VANES  TEAKS  CEROS  RIDES  TOPES  SOLEI  YEANS  ZOEAS  GETAS  KADES  AISLE  SEIRS  SAICE  LOMES  BAYES  IDEAS  HAMES  SALUE  TEATS  
GAMES  SEAMS  CRIES  SPAER  STALE  HOLES  MOERS  LEAKS  SETAL  MARSE  BASER  SALEP  NOELS  LOPES  GOLES  RISES  SARIS  TWAES  PRIES  MAGES  
RULES  SLANE  GEANS  TERNS  GAPES  GENAS  SAMEL  LAZES  CAKES  LASED  MABES  ARSED  LIRAS  SITES  ROSET  TAXES  ORALS  SERES  SALSE  NEAPS  
LOSER  FEATS  IOTAS  HIRES  FADES  RETES  SAVES  NODES  LENOS  FEALS  AGERS  TEILS  TAJES  AIRTS  RAINS  ARSEY  RANIS  LOTAS  SABRE  ROADS  
TIARS  BONES  LAXES  SAWER  NARIS  RIALS  SAFER  NEMAS  EUROS  SAIRS  SINES  SURES  REDOS  SATEM  RASSE  RENTS  TORSE  MORAS  KETAS  MAKES  
TRUES  NOSES  TOGES  RIMES  NERTS  NITES  LOANS  LIARS  KAMES  WADES  JANES  TREES  RICES  NAVES  WEALS  TARNS  SILER  HONES  SERAC  ALECS  
RIPES  HOERS  SOLAS  SETAE  RASER  MEADS  GOERS  RUNES  LOGES  SCRAE  PAISE  BRIES  STANE  WASES  LOBES  LARNS  SAMEN  TAILS  SAZES  HEROS  
FETAS  FROES  BORAS  DARIS  CAFES  BAKES  LEAST  PERIS  TOKES  FAMES  DOSES  NOMES  ONERS  RANTS  LEAFS  SPARE  MAISE  DITES  FACES  POETS  
DERES  ROVES  SCARE  STIES  ARILS  SIREE  SAVER  LOKES  BEADS  SHARE  AIRNS  TOTES  SAXES  HORAS  HAKES  SIREN  BEAUS  TIDES  OGRES  TELES  
GORAS  YEADS  WETAS  MERIS  PILES  NAZES  MOUES  NOYES  APSES  RESAY  DELOS  SLIER  SEILS  MESAS  CODES  BOARS  DINES  REPOS  DURES  FIRES  
